# ============================================================
# 景区导览服务 AI 数字人 — 项目依赖
# ============================================================
# 安装方式：
#   pip install -r requirements.txt
#
# 注意：
#   1. Python 3.10-3.11 推荐（3.12 可能部分包不兼容）
#   2. 第三方依赖（LiveTalking / Fay）需先手动克隆到 third_party/
#   3. 数字人渲染所需的 PyTorch 及 GPU 相关包见 requirements-ml.txt
# ============================================================

# ---------- 核心大脑层 (Brain) ----------
dashscope>=1.20.0          # 阿里云通义千问 API
pyyaml>=6.0                # 配置文件解析
python-dotenv>=1.0         # .env 环境变量加载

# ---------- Brain HTTP 服务 ----------
fastapi>=0.110             # API 框架
uvicorn>=0.27              # ASGI 服务器
pydantic>=2.6              # 数据校验
httpx>=0.27                # HTTP 客户端（调用 LiveTalking 等）

# ---------- RAG 知识库 ----------
chromadb>=0.5              # 向量数据库
sentence-transformers>=3.0 # 文本向量化（嵌入模型）

# ---------- 管理后台 (Admin) ----------
sqlalchemy>=2.0            # ORM
pydantic>=2.6              # 同上
httpx>=0.27                # 同上

# ---------- 通用工具 ----------
requests>=2.31             # HTTP 请求
numpy>=1.24                # 数值计算

# ---------- 测试 ----------
pytest>=8.0                # 测试框架
